,Total Profit,Total Profit,Total Profit,Total Profit
Order Priority,C,H,L,M
Country,,,,
Afghanistan,235598560.71,207642136.0,262207687.81,254212546.41
Albania,213963807.58,256157381.38,228195158.56,257753654.64
Algeria,227036105.65,208548256.01,257632797.26,222818828.05
Andorra,202188352.3,247663446.66,240614435.72,271808933.6
Angola,218884822.74,257622834.5,228545672.1,236559042.37
Antigua and Barbuda ,262134298.68,218113934.5,240108289.77,203811014.11
Armenia,211089987.82,217835743.02,236172459.38,268474320.08
Australia,230244992.85,211343680.13,271938656.64,237773619.51
Austria,209672491.52,223591348.62,241901705.34,258531304.5
Azerbaijan,268074339.45,231500425.0,250802167.22,218796303.33
Bahrain,259659581.52,230147613.43,229346702.82,207457191.02
Bangladesh,241163357.69,198112584.45,264019467.53,240186851.66
Barbados,256294621.62,268100545.22,224424396.31,222929564.63
Belarus,213403499.53,241792184.52,252624553.98,258632751.9
Belgium,228762566.06,214431938.33,270585519.08,235607870.5
Belize,233034998.9,260964578.22,202742861.39,236198113.89
Benin,213074893.64000002,243259459.15,220388556.73,258838987.79
Bhutan,266251375.2,224651051.77,246528903.33,219580642.62
Bosnia and Herzegovina,246722779.08,210351799.72,244994949.84,221099253.21
Botswana,213843214.84,228975225.84,241547413.0,252359244.75
Brunei,259438665.29,240629950.9,230012713.51,206527305.03
Bulgaria,254571925.17,228419396.02,255318609.89,228161790.48
Burkina Faso,219064899.47,209494953.6,263919375.23,250955524.04
Burundi,250476877.93,192397073.99,256020305.35999998,232791847.05
Cambodia,245393464.05,253177672.46,216839270.25,223097743.27
Cameroon,256050011.92,219002673.57,255139864.81,215743514.41
Canada,225679496.76,209308671.59,272815246.17,221409580.32
Cape Verde,269234758.81,225217681.60999998,238067699.76,216794594.63
Central African Republic,243620279.35,216723869.32,278410619.19,224196545.28
Chad,256606617.82,221183525.64,248330694.16,205903866.08
China,240304486.81,258861606.54,207633456.61,241689095.46
Comoros,259510985.74,229501745.87,238062870.34,205819486.76
Costa Rica,224819632.6,252987679.26,218578369.34,253124008.56
Cote d'Ivoire,227064709.63,248646534.79,209696161.07,240825023.5
Croatia,263947627.0,249346546.62,237111896.82,200990579.83
Cuba,208418832.65,237957617.82,217177988.14,261710181.87
Cyprus,255924228.44,253229623.34,208029241.54,218447182.95
Czech Republic,262675662.47,250179550.38,229167781.31,208070757.46
Democratic Republic of the Congo,233714254.78,258731326.78,216799710.73,241339748.27
Denmark,275890585.62,251067610.31,227456022.49,210801210.37
Djibouti,226550925.82,249796335.12,212601153.04,251404607.07
Dominica,206692846.81,251412700.7,225877069.98,253630897.33
Dominican Republic,223777288.55,233274556.9,222192334.96,265045406.29
East Timor,259414944.4,212185602.38,268170759.0,242220425.3
Egypt,241379968.44,253146032.92000002,214105160.32,216986177.59
El Salvador,207228256.69,227968208.65,250229481.17,257727828.4
Equatorial Guinea,234954286.79,264946553.74,223287654.88,246853048.15
Eritrea,206229993.41,234188517.46,231466400.48,257661241.35
Estonia,237038930.16,262670891.71,204021372.22,222851090.19
Ethiopia,220391529.06,232156784.23,236181617.19,257313912.21
Federated States of Micronesia,247523827.45,262492433.27,218003766.6,246581503.99
Fiji,255750007.2,219875054.56,254453206.2,220982939.71
Finland,234772607.02,263990153.47,197598696.7,244129208.16
France,211779492.08,257103388.5,209406573.28,259644257.02
Gabon,211516743.2,223571883.42,260871421.28,242624699.3
Georgia,201015523.64,250800216.04,236537726.52,264583779.14000002
Germany,223434616.94,220864462.67,252737373.49,244838465.17
Ghana,246467468.27,217724298.04,244575483.6,221565256.99
Greece,210461114.35,227730246.68,234094912.44,255459615.45
Greenland,251128247.57,214841648.96,246084744.29,220162737.04
Grenada,238254482.47,213360267.4,258223163.7,249353986.13
Guatemala,243685767.85,202016757.75,243594057.07,223407446.11
Guinea,250963839.32,207867330.33,264117983.63,218023878.6
